id_pago,cantidad,categoria_servicio,empresa_destino,es_domiciliado,fecha_movimiento,id_cuenta
6504683823,234.67,TELEFONIA,MOVISTAR,1,2023-01-04,430
10885799826,1519.69,AGUA,CONAGUA,0,2024-06-01,401
8816555212,1587.69,TELEVISION,APPLE,1,2023-03-01,542
4161307452,1604.9,INTERNET,MEGACABLE,1,2022-02-03,628
1456953147,2389.71,INTERNET,IZZI,0,2024-11-03,859
1362223372,1503.82,TELEFONIA,AT&T,0,2024-10-01,369
6368771263,2268.29,LUZ,CFE,0,2023-02-05,430
1289178811,1094.62,TELEVISION,NETFLIX,0,2024-03-01,567
8103961624,397.76,TELEVISION,APPLE,0,2023-04-02,406
4663158384,236.43,TELEVISION,AMAZON,0,2024-08-05,406
9466759995,240.86,TELEFONIA,MOVISTAR,0,2022-09-04,217
5190679909,1793.54,TELEVISION,AMAZON,0,2022-09-06,401
8728821765,1902.85,TELEVISION,APPLE,0,2022-03-03,217
5022942319,2627.6,LUZ,CFE,0,2024-02-02,542
3543296234,184.56,GAS,GAS NATURAL,0,2023-11-05,352
7347997379,1123.03,INTERNET,TELMEX,0,2022-04-02,281
10104114991,1915.58,TELEVISION,APPLE,1,2022-10-05,983
5619401683,795.61,GAS,GAS NATURAL,0,2022-08-01,363
8730446580,865,INTERNET,MEGACABLE,0,2023-06-03,953
4735184943,2684.02,INTERNET,IZZI,1,2023-06-05,852
6118376914,2567.08,TELEVISION,AMAZON,0,2024-08-05,990
2287864381,753.73,LUZ,CFE,0,2024-11-03,30
6065430432,702.36,TELEFONIA,TELCEL,1,2022-02-05,352
3927598594,701.53,TELEFONIA,AT&T,0,2023-02-04,995
4158075996,2574.03,INTERNET,MEGACABLE,1,2022-02-04,425
8795638796,898.78,INTERNET,MEGACABLE,0,2024-02-01,107
9548830953,8.71,TELEVISION,AMAZON,0,2023-08-03,126
10204162576,1163.98,AGUA,CONAGUA,0,2022-11-04,72
7476756401,2949.48,GAS,GAS NATURAL,1,2024-02-05,124
8405660480,2391.17,TELEVISION,APPLE,0,2022-08-05,105
6356807627,260.75,GAS,GAS NATURAL,0,2023-02-01,329
5567115465,258.69,INTERNET,TOTALPLAY,1,2022-01-03,72
8065972949,813.93,TELEFONIA,MOVISTAR,0,2024-05-03,281
8405370586,1602.75,LUZ,CFE,1,2022-06-06,281
3126152431,2023.97,AGUA,CONAGUA,0,2023-02-01,1121
7135473607,1990.81,LUZ,CFE,0,2023-01-01,281
3070857909,2852.62,TELEFONIA,MOVISTAR,0,2022-07-01,864
2113828336,2880.87,INTERNET,TELMEX,0,2023-05-01,864
10772861938,830.58,TELEVISION,APPLE,0,2022-09-01,623
2041922920,550.35,INTERNET,TELMEX,1,2023-05-04,693
5855342811,52.69,TELEVISION,AMAZON,0,2023-03-05,88
7088252641,2337.34,INTERNET,TELMEX,1,2023-04-02,217
2093017957,119.46,TELEVISION,AMAZON,0,2022-05-03,16
5121844397,792.89,TELEVISION,APPLE,0,2022-10-05,122
7563107532,2995.1,INTERNET,TOTALPLAY,0,2023-03-02,88
1985935017,2891.73,INTERNET,IZZI,0,2022-11-06,111
9317981991,1399.78,INTERNET,MEGACABLE,1,2023-11-05,124
10275431235,1604.36,TELEVISION,AMAZON,1,2024-08-01,384
6520356779,1351.66,TELEFONIA,TELCEL,0,2024-04-02,430
8637660358,1723.35,TELEVISION,APPLE,1,2023-01-05,953
1681488851,2074.97,INTERNET,IZZI,0,2024-10-03,88
1073860615,2426.03,TELEVISION,NETFLIX,0,2024-09-01,852
8487793000,2761.98,TELEVISION,NETFLIX,0,2024-01-06,72
7065356208,899.44,TELEFONIA,TELCEL,0,2023-11-01,329
6839006520,104.07,TELEFONIA,AT&T,0,2023-01-03,235
6338796462,809.12,TELEFONIA,TELCEL,1,2023-08-03,72
1709980064,549.15,LUZ,CFE,1,2023-11-03,406
3713549697,2060.41,TELEFONIA,TELCEL,1,2023-09-03,281
10322893655,2495.63,TELEFONIA,AT&T,0,2022-08-04,779
10869545058,35.91,TELEFONIA,TELCEL,0,2024-06-02,281
9809234219,1165.96,TELEFONIA,AT&T,0,2024-08-03,88
1002811441,1033.05,TELEFONIA,AT&T,0,2022-06-02,408
7759218521,1583.27,INTERNET,TELMEX,1,2024-01-02,960
7111282642,2908.1,GAS,GAS NATURAL,0,2022-02-01,286
1345913995,862.6,INTERNET,TOTALPLAY,0,2024-11-02,72
1574172910,2641.44,INTERNET,IZZI,1,2022-02-01,990
1624233760,2391.76,GAS,GAS NATURAL,0,2023-07-03,281
10395698139,1877.18,GAS,GAS NATURAL,1,2022-07-04,402
8743020420,2487.66,INTERNET,TELMEX,0,2022-05-04,329
10014192976,2407.7,TELEVISION,NETFLIX,1,2023-07-01,953
7641805846,2127.39,TELEVISION,NETFLIX,1,2024-06-05,384
10666769051,2975.02,INTERNET,MEGACABLE,1,2024-04-03,363
7857680143,1353.24,TELEFONIA,MOVISTAR,1,2022-09-01,864
5458827231,2197.46,INTERNET,IZZI,0,2023-08-05,859
1360866619,2150.5,TELEFONIA,MOVISTAR,0,2023-01-03,591
4674294208,2741.06,INTERNET,TOTALPLAY,0,2022-03-05,430
5664615633,1444.18,TELEVISION,APPLE,0,2022-07-01,
